subjectID,Left-Thalamus,ctx-lh-caudalanteriorcingulate,ctx-lh-caudalmiddlefrontal,ctx-lh-cuneus,ctx-lh-entorhinal,ctx-lh-fusiform,ctx-lh-inferiorparietal,ctx-lh-inferiortemporal,ctx-lh-isthmuscingulate,ctx-lh-lateraloccipital,ctx-lh-lateralorbitofrontal,ctx-lh-lingual,ctx-lh-medialorbitofrontal,ctx-lh-middletemporal,ctx-lh-parahippocampal,ctx-lh-paracentral,ctx-lh-parsopercularis,ctx-lh-parsorbitalis,ctx-lh-parstriangularis,ctx-lh-pericalcarine,ctx-lh-postcentral,ctx-lh-posteriorcingulate,ctx-lh-precentral,ctx-lh-precuneus,ctx-lh-rostralanteriorcingulate,ctx-lh-rostralmiddlefrontal,ctx-lh-superiorfrontal,ctx-lh-superiorparietal,ctx-lh-superiortemporal,ctx-lh-supramarginal,ctx-lh-transversetemporal,ctx-lh-insula,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,Left-Cerebral-White-Matter,ctx-rh-caudalanteriorcingulate,ctx-rh-caudalmiddlefrontal,ctx-rh-cuneus,ctx-rh-entorhinal,ctx-rh-fusiform,ctx-rh-inferiorparietal,ctx-rh-inferiortemporal,ctx-rh-isthmuscingulate,ctx-rh-lateraloccipital,ctx-rh-lateralorbitofrontal,ctx-rh-lingual,ctx-rh-medialorbitofrontal,ctx-rh-middletemporal,ctx-rh-parahippocampal,ctx-rh-paracentral,ctx-rh-parsopercularis,ctx-rh-parsorbitalis,ctx-rh-parstriangularis,ctx-rh-pericalcarine,ctx-rh-postcentral,ctx-rh-posteriorcingulate,ctx-rh-precentral,ctx-rh-precuneus,ctx-rh-rostralanteriorcingulate,ctx-rh-rostralmiddlefrontal,ctx-rh-superiorfrontal,ctx-rh-superiorparietal,ctx-rh-superiortemporal,ctx-rh-supramarginal,ctx-rh-transversetemporal,ctx-rh-insula,CSF,Left-Accumbens-area,Left-VentralDC,Left-choroid-plexus,Left-Lateral-Ventricle,Right-Cerebral-White-Matter,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus,Left-Inf-Lat-Vent,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-choroid-plexus,Left-Cerebellum-White-Matter,WM-hypointensities,Left-Cerebellum-Cortex
0025879_norm,0.9709094962104324,0.8985406532314107,0.7356649044326962,0.8455703449262917,0.8421679571173317,0.8788391777509069,0.6975328083989502,0.739535586561225,0.8828061638280617,0.4972593113141251,0.7962448366503942,0.9156041287188829,0.8333522147955138,0.8259305880237368,0.9321797376500139,0.8960435687970527,0.8187460417986067,0.5070676691729323,0.6201429903636929,0.840271626808385,0.8672207189795129,0.9132585751978892,0.9019498385103074,0.9159139065462251,0.7532249958116938,0.4578383077368879,0.7507293354943274,0.8262674825174825,0.9026382923757549,0.8386002919983045,0.9170143718127028,0.9715622487023905,0.9696245393885071,0.9742361684558216,0.9518290474465774,0.9618181818181818,0.8975706776530757,0.9556936520392797,0.9651833064330182,0.9383233532934132,0.9683484328846421,0.9242124212421242,0.7100741239892183,0.8153948683772076,0.8545207341944255,0.7940201782163635,0.7802574790659929,0.7248649590520997,0.8796844181459567,0.543390459556817,0.8423044893633129,0.9095584323461606,0.822507350975675,0.7198662846227316,0.9255813953488372,0.834312902322978,0.8090490797546013,0.7324675324675325,0.6718378581258602,0.8386105133722718,0.8425225553631641,0.9044097507532183,0.8693930804876951,0.9049317301813735,0.9015369836695485,0.72890625,0.8329881784450772,0.7976819059884095,0.7803790412486065,0.8562746561467107,0.8559837728194726,0.9665778454510849,0.9322709163346613,0.9318181818181818,0.9467994913098771,0.9060702875399361,0.9833898305084746,0.9675133969520928,0.9839955003323618,0.9126853377265239,0.9088796226673047,0.8345116491219647,0.9675452752375829,0.9031657355679702,0.9582617483577565,0.9736863281564335,0.9574354407836153,0.9608292153790526,0.9338457315399397,0.9117432530999271,0.9483864185850941,0.9067796610169492,0.9374818073029528,0.8523069789009969,0.8494891942551422
0025436_norm,0.950453835925305,0.8001115137998327,0.4807305936073059,0.6243870545930043,0.3852813852813853,0.7182296702116232,0.4613935969868173,0.5515143133729774,0.8125779885200899,0.22408026755852842,0.6264576802507837,0.7759893501149704,0.7047768206734534,0.5980035595449973,0.8657024793388429,0.7013522805409123,0.3805394990366089,0.2878278412911903,0.20254237288135593,0.603399433427762,0.6202810225156594,0.7845073096639453,0.733552014995314,0.7626971745536488,0.48120300751879697,0.10029116790682627,0.5556755459563235,0.5805830583058306,0.7745781452814768,0.6479745700546091,0.8640595903165735,0.8645677161419291,0.9564993564993565,0.9297560975609757,0.9128991060025543,0.9219666215606676,0.7471034758290052,0.8746904116051422,0.9190416141235813,0.7847049044056525,0.9411778586361984,0.7504501260352899,0.389248181083266,0.605019370052215,0.4940867279894875,0.6245660439742106,0.46502784191226404,0.20592193808882908,0.8073959938366718,0.2206364513018322,0.688926663428849,0.7804532577903682,0.6134157105030892,0.45231325924011373,0.8390204737053393,0.6746017854017153,0.6140275999430929,0.2506290890790136,0.18527004909983633,0.49320652173913043,0.5107282528273966,0.7573872472783826,0.568125,0.7710605861479827,0.38024429102496016,0.4196989624433728,0.5947487316224124,0.4983027834351663,0.6511420943340255,0.6700797714013573,0.7027027027027027,0.8625910310463779,0.834639175257732,0.7987012987012987,0.9148705599036725,0.8533872598584429,0.9772944954645332,0.9354085259075693,0.9217344967694665,0.7084148727984344,0.7506264168953586,0.6473148247400579,0.9406481843030067,0.8024691358024691,0.8776223776223776,0.9213823767178658,0.8909512761020881,0.8912289098958956,0.8219070133963751,0.6978335233751425,0.8975814412635735,0.8366013071895425,0.8007995431182182,0.7694466720128308,0.7868517898962863
0027110_norm,0.9595508485389818,0.8407043407043407,0.7003112494441974,0.6106431852986217,0.620980495519241,0.7656040063515329,0.6306959873044661,0.4075787226472158,0.8690807799442897,0.46423960753937515,0.5897915886684139,0.8126728110599079,0.5936501171958236,0.6214846905059108,0.8669046404895462,0.8531227566403445,0.7827643171806168,0.5830046611688777,0.5575475080674077,0.4320802005012531,0.6711770797376596,0.8990617923002264,0.7391775869859919,0.8836419414922757,0.2311111111111111,0.22632649866958834,0.6163424124513619,0.7084448409158489,0.7830005815080442,0.7706139224248651,0.8028447254049783,0.9286045863893789,0.9442100328176277,0.9712326157363307,0.9350582147477361,0.9208006962576153,0.9075785582255084,0.8827662614070381,0.9413748378728923,0.7981481481481482,0.9457515966857422,0.8598494049064853,0.6902673134482403,0.521445172195225,0.5829351535836177,0.6348063071831809,0.7013266403728935,0.44671561817821,0.8844492440604752,0.23502139800285307,0.7049362860324138,0.5162431650048247,0.7065,0.5361998103066709,0.8336034575904916,0.870735669528893,0.6379772270596116,0.49229133439659756,0.6143790849673203,0.2456874019864088,0.680798491449379,0.9011109087597887,0.7345128332918016,0.8584689194826867,0.7251495300484192,0.5815002300966405,0.7634390925530166,0.6846739647786768,0.7057489399467508,0.7211652379956791,0.8225806451612904,0.921998598177631,0.8935030140656397,0.8524319868095631,0.909656439983034,0.8586762075134168,0.9513621928798262,0.9419997942487099,0.9127941467273086,0.819614711033275,0.8558707987778262,0.7166292842975513,0.9496223316912972,0.9015384615384615,0.9474367293964958,0.9554102839301395,0.9131917125622869,0.9184789859906605,0.7659392383397519,0.8935456831517183,0.9042369504582282,0.8256130790190735,0.887178448450476,0.8659374205036886,0.6982871244012193
0003002_norm,0.969737563173598,0.856525353283458,0.7698302254383523,0.8483326356913632,0.796232339089482,0.8679614573923518,0.7343163393002884,0.670958512160229,0.9399307676644268,0.6083429008802144,0.7762656505171476,0.9265204209024434,0.804223602484472,0.8034207185002614,0.9395136146331324,0.9010288364005217,0.8968803176403857,0.4098159509202454,0.5158671586715867,0.9076351158135545,0.8421217500261042,0.9193520886615516,0.8981340118744698,0.9329789692627687,0.5931198102016607,0.1328125,0.5879669852302346,0.7997669676667638,0.8754344940908804,0.8085345311622684,0.9251920744035584,0.9662824703251334,0.976485578593768,0.9736946202531646,0.9426919032597266,0.9287925696594427,0.9198743126472899,0.9177374731017522,0.963526633429546,0.9306518723994452,0.9660728948629959,0.9123009019382077,0.8259694989106754,0.7750750750750751,0.8026446280991736,0.841763551260758,0.7623834064483155,0.6201989399549844,0.9085776330076004,0.541232073011734,0.783273596176822,0.8931747963673813,0.7859212050984936,0.7092085521380345,0.918637448470384,0.8958333333333334,0.8299424184261036,0.6294687604410291,0.6009238802972484,0.8145695364238411,0.8467218120246489,0.9106163278476928,0.8974083586271305,0.9237516512549537,0.8794573643410852,0.6471610660486674,0.7858606261722695,0.8046001155280156,0.8420623981957148,0.827301515494232,0.8500635324015248,0.9680832906639358,0.9323915237134208,0.9335394126738794,0.9421764327108821,0.8562992125984252,0.9826167934192147,0.966232884188568,0.9788952101302991,0.919431279620853,0.9015753332435708,0.7907227444949984,0.9658991910392035,0.7889908256880734,0.9769947256200202,0.9645642088638832,0.9432244242099626,0.955928778886223,0.928479381443299,0.9202733485193622,0.9392493228427705,0.8638334778837814,0.913003940588057,0.8431703204047217,0.8197451553764337
0025555_norm,0.9668341708542714,0.8940596769778264,0.7645375112985839,0.8499008779382611,0.8175388967468176,0.8363744782349434,0.7346458017836109,0.7624748754697195,0.9279081546513591,0.585368330202569,0.8003674219228414,0.8904607922392886,0.8531308508425213,0.8321167883211679,0.8989120580235721,0.9022166977418686,0.8640403555128513,0.3314641744548287,0.7074247491638797,0.8364271675038218,0.7805106034936029,0.9361385612581022,0.8556920332121046,0.9118940773981428,0.4397081413210445,0.4383561643835616,0.6886506511001347,0.7838644877572072,0.8504760126936718,0.8022154071497231,0.9234828496042217,0.9652250146113384,0.9730779187160238,0.9731415699185583,0.9500318945354029,0.9602400600150037,0.8525284617421234,0.8952908882552034,0.9534278959810875,0.9155979719654042,0.9552901439490878,0.8821478382147838,0.7602567227232107,0.8345614795549776,0.8089297439264609,0.8276047261009667,0.6993344919672757,0.6967392825488641,0.9274297262539041,0.5798910576486609,0.8112810846081345,0.8970029794940703,0.8467320943829609,0.6744135058101294,0.8875604896100199,0.9197814586766109,0.6760990399191511,0.7139784946236559,0.6564114607797088,0.8237606464293514,0.7818411097099621,0.9400405292645131,0.8350280770981939,0.9134780245054991,0.8230783275515793,0.6525059152505915,0.7826589595375723,0.7664858837244666,0.8263768207526304,0.7429632291292371,0.9031920460491889,0.9629975955116217,0.9261455525606469,0.9112252384446075,0.9395958250055518,0.7957219251336899,0.9768963117606124,0.9571085904785136,0.9650674331196109,0.9122401847575058,0.8671449972404005,0.6834371244400743,0.9583333333333334,0.904156064461408,0.9646504320502749,0.9681473829201102,0.9457084929038072,0.9615471104115134,0.9233021077283372,0.9156816390858944,0.9391609927520316,0.867761452031115,0.8767003391561212,0.8797573083287369,0.7604400270704229
0027191_norm,0.9628869712147728,0.887856071964018,0.7869002984160992,0.7551020408163265,0.839344262295082,0.8036133960047004,0.7098039215686275,0.6787737597289141,0.9282332891497822,0.36513247129035176,0.8170188463735009,0.8924151063154554,0.8568693154619436,0.758075265472964,0.9163013152650459,0.8987957387679482,0.8193138500635324,0.5073199880489991,0.5791076393486032,0.7635689700820757,0.8149906061504993,0.9063199105145414,0.889230109984288,0.9208421905051118,0.7855235042735043,0.2571615190818326,0.7709343241713625,0.7548479506390481,0.8523313716613853,0.8303709609342025,0.897095027080256,0.9588032220943613,0.9701295268305578,0.949202273977627,0.9313835770528683,0.9544924154025671,0.9118773946360154,0.9269193703822679,0.9503085417343293,0.9075075075075075,0.9587150972658058,0.9049429657794676,0.7537353979896767,0.7603517186250999,0.8218059558117194,0.7783806939882907,0.6854380279445359,0.6931386861313868,0.8726919339164237,0.32101390024529847,0.8483832013954112,0.8491645685511559,0.8391523713420788,0.6516682554814108,0.9168419040336456,0.8230635981192774,0.7083388396986917,0.7234644777809227,0.6309696092619392,0.6941708810220921,0.7919179469120042,0.8468495181616011,0.8389013751857072,0.9072331527421348,0.8995788791707159,0.6440180244038276,0.8419703765122677,0.7378163564107927,0.8205093470604172,0.7431587401755493,0.900163666121113,0.9616613418530351,0.8978562421185372,0.9193190229459659,0.9401537947174858,0.7793326157158235,0.9707936507936508,0.9584370468759851,0.9690127312034591,0.6785714285714286,0.8456986354966499,0.7960552039737593,0.9660755113390596,0.8910179640718563,0.9645170374542382,0.9544149318018664,0.9316397228637413,0.9593392630241423,0.9183115699969633,0.9165545087483177,0.9376152761202127,0.8639705882352942,0.9002666666666667,0.8707347447073475,0.8186786712372142
0026017_norm,0.9684887459807074,0.914963744232037,0.8492867174218346,0.8254988616579617,0.8733209340772887,0.9085289747399703,0.6868564506359782,0.7729112992270887,0.9329302852824485,0.49444807315480077,0.8391563969000128,0.9094333699576205,0.8803798747221661,0.8047313552526063,0.921405750798722,0.9048641819330385,0.8794221698113207,0.6612033642441234,0.698320327998942,0.8722627737226277,0.831756596149275,0.9339334512136312,0.9260815260588169,0.9188244836837837,0.883808869027157,0.47167286245353157,0.7780284716626377,0.7967936340764145,0.8883927224451619,0.8050064460678986,0.8869565217391304,0.9647138848737352,0.9692177351030782,0.9694656488549618,0.9401993355481728,0.9612970711297071,0.8976190476190476,0.9156895323997152,0.9681270413334835,0.9452878831280436,0.9636619729091472,0.9280889948351212,0.789446366782007,0.8308571428571428,0.8844602609727165,0.8615828470264245,0.7218490715132359,0.7112124234221399,0.9294320137693631,0.5740854700854701,0.882839669025063,0.8747231110017228,0.8721428571428571,0.6961137265762023,0.9433257214033631,0.9164086687306502,0.8575099942889777,0.6151832460732984,0.6967145451543668,0.8642225031605563,0.8447424892703863,0.9283318084781945,0.9049175225645814,0.928177411266507,0.9141927612850752,0.7762609025407661,0.8616754350465399,0.8215959968396103,0.8504730630425594,0.7865358372863733,0.8791208791208791,0.9726308587068081,0.9389162561576355,0.9136531365313653,0.9475158961094946,0.8653061224489796,0.9763994538716598,0.9667123498644126,0.9721338592696271,0.8986232790988736,0.8794002832763326,0.8289058374169461,0.9673576074402772,0.943076923076923,0.9624730409777139,0.9716661831544338,0.9515418502202643,0.9686348922870857,0.9473963868225292,0.9441949967928159,0.9527786700931578,0.8881789137380192,0.9240357404051003,0.8767631774313289,0.8588437245537974
0026196_norm,0.9614858988694248,0.7997795738427627,0.6015337423312883,0.8028621495327103,0.550314465408805,0.8646645124501046,0.6119301813251992,0.6027847611680526,0.9175121305690339,0.4379212872363557,0.6294534060577928,0.8877776866956308,0.6899027673896784,0.6695274365713673,0.9033720600736752,0.8925840514625561,0.7107315261789825,0.31777557100297915,0.5286448044251284,0.8641150783457487,0.6420410738066867,0.9064863994849509,0.8005012269618337,0.8767425650557621,0.5828520657485562,0.1125,0.6096707634341079,0.6937071279451238,0.773985001292992,0.6241010349061568,0.8444936358605424,0.9207831325301205,0.950228832951945,0.9545212293480192,0.9337064141196728,0.9535299374441466,0.8139044943820225,0.9083903617229283,0.9180235822571589,0.7608776496838974,0.9491618921053622,0.6906222611744084,0.6045254981425194,0.7362779523193494,0.3236994219653179,0.7975965283186826,0.5868136117556071,0.44193548387096776,0.8820072332730561,0.3080162430440668,0.6888888888888889,0.8377781552573467,0.6853473438412142,0.5111596312469675,0.8208469055374593,0.8810331618693226,0.7034482758620689,0.5039281705948373,0.5437195715676728,0.42950819672131146,0.6571907689850675,0.8961259453619386,0.7823152210597367,0.8938425565081839,0.5940379403794038,0.5324600269697554,0.6565773315032869,0.6539701733172109,0.5704173425748414,0.6684915436504058,0.8585858585858586,0.9148514851485149,0.90153452685422,0.8975521305530372,0.9233065442020666,0.8726163234172387,0.9801993971713424,0.9402776680102215,0.9656975658345266,0.8118939883645766,0.7311361665221162,0.6875029352369323,0.9631979695431472,0.864338866628506,0.9567963255346634,0.9578168044077136,0.9365043751402289,0.8418397626112759,0.7851851851851852,0.8822966507177034,0.920892494929006,0.877742946708464,0.7144498047323685,0.8148517318714179,0.7655983805343435
0027174_norm,0.954017115851322,0.882673751922808,0.7447293447293447,0.8197621225983531,0.8207051762940735,0.8679138960892595,0.664323374340949,0.679338232275545,0.9016795621815437,0.6221684973984338,0.8181441345413631,0.8968944099378882,0.8374615801844151,0.6585619379039183,0.9074074074074074,0.852649504157067,0.7344880091358965,0.4449450858912982,0.5194868070685064,0.8670329670329671,0.7587681390165127,0.9290050799157478,0.8227836300922905,0.8797607178464606,0.7191435768261965,0.4975559022360894,0.685376796996612,0.6075221238938053,0.8025558097341642,0.777573446961202,0.9171974522292994,0.9635643564356435,0.9671922685656155,0.951454561830136,0.9185580774365821,0.9586894586894587,0.909248055315471,0.929899193028592,0.9599725526075022,0.9255079006772009,0.9592643610904554,0.8900893413671307,0.7261137269105397,0.8249900937788931,0.8050188205771643,0.8303227360308285,0.7317735977240881,0.6750606150835851,0.8524324324324324,0.6338065613867178,0.8587726879861711,0.8778649921507065,0.7836523538541128,0.6780760223383174,0.8903312444046553,0.8509083728278041,0.7239747634069401,0.5576447303315191,0.691987624026459,0.85659760087241,0.629808749175643,0.9208992506244796,0.7855498494775988,0.8955318955318955,0.8741851368970013,0.6347091932457786,0.8073067119796091,0.7073277274216446,0.7996012566457226,0.7283178926219445,0.8624891209747607,0.9636055309157318,0.9085746734809768,0.8995148995148995,0.9395080877465101,0.8403547671840355,0.9718774243599689,0.9595319437914642,0.9706445437141034,0.8769898697539797,0.845015969070432,0.701631796330151,0.9652560951305388,0.9135135135135135,0.9673941625032869,0.9495998637834157,0.9066496163682864,0.9307228915662651,0.9182836840666849,0.9181245626312107,0.9390672869624418,0.8228460793804453,0.909358446144791,0.8825622775800712,0.7960126053122387
0025531_norm,0.9665187133541564,0.9100067159167227,0.7868700878409616,0.8563340410474168,0.7936670071501533,0.8413811350707766,0.7772696544319402,0.674143679903001,0.9088948787061994,0.6309447643420772,0.8041121756766207,0.8756834995175298,0.8248113998323554,0.8042797494780793,0.9232731137088204,0.9092338800269603,0.7329111868809872,0.4780010863661054,0.6349466776045939,0.8659165494608533,0.8044408774745854,0.9019969278033794,0.8583521676597493,0.9194270367054611,0.8257522743177047,0.5486428056689887,0.8185433608357571,0.7833088286774487,0.8646272855133614,0.827971889537761,0.8628158844765343,0.9620571588288729,0.9686454331391746,0.9744590581247349,0.9487814952498967,0.9497326203208556,0.9467455621301775,0.9435860779677792,0.9517960602549247,0.9344490934449093,0.9614050679786277,0.9179708580679978,0.7844868062728895,0.734219734079776,0.6756469337114498,0.8041744137227853,0.7466972126765942,0.7134089458437669,0.9267097349075518,0.5545622688039458,0.8196650614533171,0.9186270158307442,0.7819016393442623,0.6652130634687397,0.9332766680832979,0.8848308312794084,0.7560053981106613,0.5384354893328818,0.6414050615405892,0.8015528659511304,0.8117810034331145,0.9369060601339773,0.8631978953522362,0.9345889340418881,0.743188923626619,0.6861964873765093,0.8211192214111922,0.7470066662351952,0.7645589083221218,0.823536158742903,0.7846607669616519,0.962755798090041,0.8913649025069638,0.9026275115919629,0.940712353471596,0.8743455497382199,0.9787715822247381,0.9611046617126542,0.9783090379008746,0.8617472434266328,0.8927496134754659,0.8694269766127323,0.9638392106295902,0.8721311475409836,0.9679516953088714,0.9711001642036124,0.9438107308829742,0.9581806423798233,0.9251989389920424,0.9027303754266212,0.9455304195036239,0.8631921824104235,0.9227541769686072,0.8777994157740994,0.8441249796127589
0025362_norm,0.961515572307082,0.8519789521848548,0.7126401939981812,0.8132196162046909,0.7293064876957495,0.7148031312069167,0.6746745403301571,0.6481367099032325,0.8364805142627562,0.33771106941838647,0.654508353526336,0.788231688630095,0.7084347120843472,0.7298709096367457,0.8876050420168067,0.7986702680241013,0.8441828254847645,0.24681933842239187,0.33731874841007375,0.7005764665988471,0.7427672013191425,0.9308914996544575,0.8265796499555028,0.9075407908275761,0.3993231810490694,0.3071102002207157,0.5691776088458881,0.747014115092291,0.8110387824332997,0.7476330901753842,0.855072463768116,0.9486668564379922,0.960185543100116,0.9631522323830016,0.9295340777820562,0.9531631520532742,0.8868028713418001,0.9272488887467621,0.9601826020796348,0.8916109873793615,0.9423172008142245,0.8579345088161209,0.5900237529691211,0.7335907335907336,0.8064107971320118,0.668122747624768,0.7083510218933835,0.5192065930995949,0.9074309978768578,0.3826530612244898,0.8054338299737073,0.7702702702702703,0.798090890226188,0.5854413427772156,0.8823529411764706,0.8677792041078306,0.7713409714377925,0.6040527500804117,0.6892592592592592,0.5712031558185404,0.8126602681515129,0.8932207060862032,0.8464564807329561,0.8639383965720673,0.701093560145808,0.595938508255836,0.7564939219449776,0.7365833674723474,0.7456527004117219,0.7841191066997518,0.8797564687975646,0.9581987800502332,0.9053365513542505,0.9003783102143758,0.9296005239030779,0.8782535684298909,0.9838647714175951,0.9430226787912378,0.9847413923858638,0.9027777777777778,0.8799431942320297,0.7349302640983817,0.9535641906775928,0.9012719563900666,0.9642795513373598,0.9585472761427677,0.9168384879725086,0.9509491654987896,0.9099656357388316,0.9026548672566371,0.9294676161410648,0.8702490170380078,0.912608468870027,0.8609902631033768,0.7787864933707792
